k,m,j,re,im,abs
1,4,0,1.0,0.0,1.0
1,4,1,-4.592425496802574e-17,-5.551115123125783e-17,7.204529898187539e-17
1,4,2,0.0,-6.123233995736765e-17,6.123233995736765e-17
1,4,3,8.226161367281941e-17,-8.326672684688674e-17,1.1704836984704332e-16
2,20,0,0.9,0.0,0.9
2,20,1,-0.06984011233337106,0.06984011233337101,0.09876883405951378
2,20,2,-1.6653345369377347e-17,0.09510565162951538,0.09510565162951538
2,20,3,0.06300367553350487,0.063003675533505,0.08910065241883662
2,20,4,0.08090169943749484,1.1102230246251566e-17,0.08090169943749484
2,20,5,0.05000000000000008,-0.05,0.07071067811865481
2,20,6,-8.326672684688674e-17,-0.05877852522924728,0.05877852522924728
2,20,7,-0.03210197609601064,-0.032101976096010294,0.04539904997395491
2,20,8,-0.030901699437494656,-1.9984014443252818e-16,0.030901699437494656
2,20,9,-0.011061587104123782,0.011061587104123725,0.01564344650402314
2,20,10,0.0,1.2252657797839419e-16,1.2252657797839419e-16
2,20,11,-0.011061587104123388,-0.01106158710412466,0.015643446504023523
2,20,12,-0.030901699437494167,-2.55351295663786e-16,0.030901699437494167
2,20,13,-0.03210197609601052,0.03210197609600983,0.04539904997395449
2,20,14,-3.58046925441613e-16,0.05877852522924838,0.05877852522924838
2,20,15,0.049999999999999684,0.049999999999999226,0.07071067811865397
2,20,16,0.08090169943749452,6.106226635438361e-17,0.08090169943749452
2,20,17,0.06300367553350414,-0.06300367553350543,0.08910065241883641
2,20,18,1.0824674490095276e-15,-0.09510565162951495,0.09510565162951495
2,20,19,-0.06984011233336868,-0.06984011233337144,0.0987688340595124
3,100,0,0.81,0.0,0.81
3,100,1,-0.06617327216572166,0.020587641951808667,0.0693018971620153
3,100,2,-0.016241381748366777,0.04050004050747021,0.04363525824608936
3,100,3,0.020056593110520427,0.04891932457000775,0.05287123266566365
3,100,4,0.02705341070594972,0.03688821848238583,0.04574524777098739
3,100,5,-0.04953762496879681,0.08459073282802557,0.0980284059236483
3,100,6,0.016739327013345556,0.004147898148407526,0.017245582852118475
3,100,7,0.013776661158187138,0.010722818728982498,0.01745781298336421
3,100,8,0.003149623245146387,0.01657682211340768,0.016873386084776475
3,100,9,-0.007908194077655507,0.006303072533270471,0.010112776914850553
3,100,10,-0.0030901699437496767,0.08559508646656361,0.08565084925148002
3,100,11,0.01894088945508744,-0.008875970670808808,0.020917460378805566
3,100,12,0.03988359819427619,0.007851674200334429,0.040649110601225565
3,100,13,0.043425590040381684,0.014208961916353855,0.04569109835729156
3,100,14,0.03131317565451108,-0.00771741970740841,0.03225017110823695
3,100,15,0.0763339008089575,0.021977460656407252,0.07943471023183561
3,100,16,-0.008217577466626103,-0.05308872120461019,0.05372095399898282
3,100,17,-0.033325032861627364,-0.034801806551768955,0.04818426666968475
3,100,18,-0.04987885445954482,-0.008142967753655429,0.05053917338098761
3,100,19,-0.04053213278271214,0.004664162835028638,0.04079961032739247
3,100,20,0.07281152949374539,0.005877852522925418,0.07304839476333355
3,100,21,0.018683991471618446,0.010186714489378185,0.021280523710651915
3,100,22,0.015216904818856786,0.01927395766727085,0.02455686536237668
3,100,23,-0.008954816984737216,0.021159655129761243,0.02297650435641961
3,100,24,-0.022042097815069665,0.011208269782685189,0.02472810926072903
3,100,25,0.03999999999999973,-0.05000000000000039,0.06403124237432863
3,100,26,0.008287559100904666,-0.002936128573561001,0.0087922970179282
3,100,27,0.009676775038614128,-0.0019173438326800251,0.009864896477949558
3,100,28,-0.00196407183353591,-0.004152771589378592,0.004593809970040022
3,100,29,-0.0046404688155327715,-0.004642966614994002,0.006564380383241131
3,100,30,0.00809016994375004,-0.052900672706322996,0.0535157175276597
3,100,31,0.017842755293081783,0.02097013759392785,0.02753380807583768
3,100,32,0.00848693546372365,0.02088883410478703,0.022547094354322554
3,100,33,-0.010564661891007875,-0.0001907998478305961,0.010566384691712026
3,100,34,-0.017277533275228314,-0.020948953559947466,0.027154590980779977
3,100,35,-0.03779288114646085,-0.04961678088140818,0.062370881109570585
3,100,36,0.00977732971377602,0.004775924810475355,0.010881435297202365
3,100,37,0.01604047701722245,0.017340241276310755,0.02362161870957858
3,100,38,0.014717041671760044,0.005969624217719552,0.015881679031799673
3,100,39,0.011222007937361349,-0.011107608260311638,0.015789630249335936
3,100,40,-0.02781152949374447,-0.009510565162951049,0.02939272056989888
3,100,41,-0.011204269994051809,0.007622310466900635,0.0135512096490842
3,100,42,-0.019715409720199552,0.014994746718704125,0.024769735759459104
3,100,43,-0.007755633177256305,0.00046313055827792716,0.0077694488796934335
3,100,44,0.018428934861969545,-0.019467196229824176,0.02680666650662102
3,100,45,0.020996605306300528,-0.012230053053027167,0.024298798984073815
3,100,46,0.01683917094396077,-0.011714579642070302,0.020513143451707752
3,100,47,-0.01147425201280185,-0.0018892889237898977,0.011628751948977264
3,100,48,-0.02455608506960954,-0.0018471054190413968,0.024625456592212713
3,100,49,-0.017133005758970508,-0.0035043518910314263,0.017487720506489463
3,100,50,-0.01,-9.530847000549347e-16,0.01
3,100,51,-0.017133005758970424,0.0035043518910313053,0.01748772050648936
3,100,52,-0.02455608506960965,0.001847105419039945,0.024625456592212717
3,100,53,-0.011474252012802213,0.0018892889237897496,0.011628751948977598
3,100,54,0.016839170943961913,0.01171457964206947,0.020513143451708214
3,100,55,0.02099660530629996,0.012230053053026713,0.024298798984073094
3,100,56,0.018428934861969757,0.019467196229823985,0.026806666506621026
3,100,57,-0.007755633177256433,-0.00046313055827783224,0.007769448879693556
3,100,58,-0.019715409720200715,-0.014994746718701208,0.024769735759458265
3,100,59,-0.011204269994050475,-0.007622310466900802,0.01355120964908319
3,100,60,-0.02781152949374521,0.009510565162949418,0.02939272056989905
3,100,61,0.01122200793736168,0.011107608260310828,0.015789630249335603
3,100,62,0.014717041671757962,-0.005969624217721194,0.015881679031798362
3,100,63,0.016040477017223716,-0.017340241276311303,0.023621618709579843
3,100,64,0.009777329713774768,-0.00477592481047636,0.010881435297201682
3,100,65,-0.037792881146459414,0.049616780881410465,0.06237088110957153
3,100,66,-0.017277533275228397,0.02094895355994791,0.027154590980780373
3,100,67,-0.010564661891008232,0.00019079984782912506,0.010566384691712357
3,100,68,0.008486935463721154,-0.02088883410478668,0.02254709435432129
3,100,69,0.017842755293082616,-0.020970137593926762,0.02753380807583739
3,100,70,0.008090169943748149,0.052900672706322587,0.053515717527659004
3,100,71,-0.004640468815531803,0.0046429666149955225,0.006564380383241522
3,100,72,-0.001964071833535689,0.004152771589379148,0.004593809970040431
3,100,73,0.009676775038615299,0.0019173438326816916,0.00986489647795103
3,100,74,0.008287559100904753,0.002936128573559319,0.008792297017927721
3,100,75,0.039999999999998335,0.04999999999999985,0.06403124237432734
3,100,76,-0.022042097815067874,-0.011208269782688643,0.024728109260729
3,100,77,-0.008954816984735494,-0.021159655129762905,0.02297650435642047
3,100,78,0.015216904818860821,-0.01927395766726985,0.024556865362378395
3,100,79,0.018683991471618443,-0.010186714489377947,0.021280523710651797
3,100,80,0.07281152949374495,-0.005877852522922001,0.07304839476333283
3,100,81,-0.04053213278271102,-0.004664162835028941,0.04079961032739139
3,100,82,-0.049878854459544694,0.008142967753654615,0.05053917338098735
3,100,83,-0.03332503286162595,0.034801806551769274,0.048184266669684
3,100,84,-0.008217577466624828,0.05308872120461136,0.053720953998983786
3,100,85,0.07633390080896059,-0.021977460656404383,0.0794347102318378
3,100,86,0.031313175654511666,0.00771741970741036,0.03225017110823798
3,100,87,0.04342559004038329,-0.014208961916353369,0.04569109835729293
3,100,88,0.03988359819427553,-0.007851674200335189,0.040649110601225065
3,100,89,0.01894088945508622,0.008875970670809185,0.020917460378804622
3,100,90,-0.003090169943749729,-0.08559508646656633,0.08565084925148274
3,100,91,-0.007908194077653617,-0.0063030725332691925,0.010112776914848277
3,100,92,0.0031496232451472474,-0.016576822113407295,0.016873386084776256
3,100,93,0.013776661158189662,-0.010722818728982515,0.017457812983366214
3,100,94,0.016739327013345878,-0.0041478981484063746,0.017245582852118514
3,100,95,-0.0495376249687969,-0.08459073282802575,0.09802840592364849
3,100,96,0.02705341070594807,-0.03688821848238608,0.04574524777098662
3,100,97,0.020056593110524334,-0.048919324570007035,0.05287123266566447
3,100,98,-0.016241381748362305,-0.04050004050746838,0.043635258246085995
3,100,99,-0.0661732721657247,-0.020587641951807192,0.06930189716201778
4,500,0,0.728,0.0,0.728
4,500,1,-0.014461739871557291,0.02000080639010913,0.02468145409750447
4,500,2,-0.006705293498234508,-0.004117996044558845,0.007868853304037905
4,500,3,-0.016948330869923853,-0.008382026826239687,0.01890778392599766
4,500,4,-0.007679486359698105,-0.013311507906344458,0.015367848043544036
4,500,5,-0.0748985083180915,0.02209134326701622,0.07808850104603343
4,500,6,-0.007345229833524549,-0.0022930198660710975,0.007694825625931739
4,500,7,0.0005123617630649591,-0.003740649380396146,0.0037755757658017013
4,500,8,-0.0002752520081531058,-0.012765338252592,0.012768305462005556
4,500,9,-0.01946489315722266,-0.020415360789965482,0.028207605743957666
4,500,10,-0.014709172770489875,0.03487966457591456,0.037854336138947536
4,500,11,-0.0052556078479273315,0.005372471533681706,0.007515641305398736
4,500,12,-0.0011759013841531388,0.007207851888432271,0.00730314130431761
4,500,13,0.02253615060213422,-0.004064252208701598,0.022899699342524355
4,500,14,-0.00833908249305667,0.00895902187476525,0.012239459537844248
4,500,15,0.02805986991482787,0.050468543442557155,0.057744525081174065
4,500,16,0.005753953442703054,-0.00812419165940545,0.009955424166731792
4,500,17,0.002449780620856785,-0.013165041799862921,0.013391032472608802
4,500,18,-0.00871359670624245,0.0028070063400106,0.009154564552828223
4,500,19,0.022929314683815403,0.010729435366389818,0.02531549436908095
4,500,20,0.027485922305898403,0.03264708212949792,0.042676784046786674
4,500,21,-0.003003595784667108,0.012823652930154736,0.013170712285625868
4,500,22,0.008075648339182112,0.019386609923423056,0.02100135091895519
4,500,23,0.0013083138210448074,0.02135839948417562,0.021398432502872034
4,500,24,0.02034379205948744,-0.01006553879884634,0.022697685932066846
4,500,25,-0.043315195929116916,0.07844598732552104,0.08961015079695824
4,500,26,0.013587698924946589,-0.0003313533431735605,0.013591738561090225
4,500,27,0.013373282343367517,-0.011939059644415275,0.017927236982545044
4,500,28,0.011013764141513754,0.008174239258108167,0.013715727760993616
4,500,29,0.02569515573413464,-0.010216843281667993,0.02765185192430331
4,500,30,0.011216114027054545,0.0011102019054881457,0.011270925522726127
4,500,31,0.0037252482100505907,0.009869138303841217,0.01054880870462779
4,500,32,0.008672246367862802,0.009448775214597001,0.012825256727289796
4,500,33,0.033108233841451916,-0.0025378064009941655,0.0332053551318035
4,500,34,0.009408385836933394,-0.0033306532692990764,0.00998052980842708
4,500,35,0.02265773947909992,0.011455661406039713,0.02538907908043517
4,500,36,0.004400029760228109,0.006834047936478013,0.008128005480372933
4,500,37,0.008949362245602816,0.021520863360401543,0.023307480438264767
4,500,38,0.012579185206634473,-0.006828131208400993,0.01431290593352556
4,500,39,-0.012966934446523318,-0.0004761293521220927,0.012975672934394777
4,500,40,-0.00043096646679878134,0.018892114330810176,0.018897029289915074
4,500,41,0.011048562907563791,0.003041441519057796,0.011459542261200622
4,500,42,0.007268428003361048,0.008258448655627573,0.011001455350892442
4,500,43,0.012421883272144201,0.003253085411581698,0.01284078458357672
4,500,44,0.013268828227870243,-0.0026465522317785936,0.013530189993354064
4,500,45,-0.012952197055922087,0.008682223951085708,0.015592960633319225
4,500,46,-0.008606405986055608,0.015599362595476536,0.017816013509816563
4,500,47,0.004105661392011875,-0.020683603288500132,0.021087150126603414
4,500,48,-0.03370960039391166,0.004208007377776357,0.0339712302516207
4,500,49,0.0026855098432889833,0.007202754569900307,0.007687108462394802
4,500,50,-0.006090169943749217,0.07490895079902717,0.07515611139325144
4,500,51,-0.018671238760105294,0.00048256890768349646,0.018677473854553275
4,500,52,-0.015662837459803586,-0.008747158766987824,0.01793982340456891
4,500,53,-0.01273205473483795,0.010509452725915263,0.0165092039289954
4,500,54,-0.017084498100397742,-0.002592291174025328,0.017280047710391995
4,500,55,0.008441443086821838,-0.022965150763837795,0.02446745003047624
4,500,56,-0.004804850795417855,-0.01959918441459967,0.02017955948190431
4,500,57,-0.022392932442010603,-0.006121170249986022,0.023214481441155753
4,500,58,-0.008954862071104486,-0.0018431858728019588,0.009142586552732352
4,500,59,0.0037331928582787608,-0.001071354866155426,0.003883880812581464
4,500,60,0.03418950085829679,0.01173232947135586,0.036146500850897344
4,500,61,0.003604679282228789,-0.022765615189275914,0.02304922878696638
4,500,62,-0.02124538555806703,-0.003806742533728047,0.02158373684580632
4,500,63,-0.008072853225996886,-0.008792726686236136,0.011936624388299124
4,500,64,0.009107495256023007,-0.017525728680686005,0.019750889489526836
4,500,65,0.04592752747583932,0.00043650908248479283,0.04592960178602758
4,500,66,-0.014836243103338307,-0.0035269973913958103,0.015249715407845038
4,500,67,0.015372818760767867,0.0017116847104968976,0.015467818889538543
4,500,68,0.0029309299777910427,0.0005252859282523452,0.0029776292316428736
4,500,69,-0.010946224093570938,0.01078667733302445,0.015367896075698077
4,500,70,0.029245893367814094,-0.00451278262310045,0.029592017266230935
4,500,71,0.008143590045672052,0.01758035745430998,0.019374907149539617
4,500,72,0.0019570233673820107,-0.009999249108006607,0.010188960849097917
4,500,73,-0.0037088501091410895,0.004713462456929685,0.005997691011127656
4,500,74,-0.0016011637271222145,0.016861151764611507,0.01693700575988311
4,500,75,0.0672829851944318,0.01665308756988687,0.06931324131999923
4,500,76,-0.0051257575309662405,0.023590049668044902,0.024140501933619413
4,500,77,0.004032835250608659,0.006815535184444403,0.007919297949247232
4,500,78,-0.010825812275070212,-0.008451425637878,0.013734074658587031
4,500,79,0.004958028708275881,-0.006226600316120314,0.007959434663894
4,500,80,-0.004978944212042581,-0.04412832053501791,0.04440831632372382
4,500,81,0.018927001693552208,-0.0054181145203923845,0.01968723845702629
4,500,82,0.013460064572000356,-0.013616629479572618,0.01914643404570118
4,500,83,0.0007804099820500015,-9.726749711061578e-06,0.000780470595053539
4,500,84,-0.008156036893882435,0.00082946377132794,0.008198106364418372
4,500,85,-0.023788009088389375,-0.015254036222897779,0.02825871542513518
4,500,86,0.0029441195427445934,-0.01059554792503937,0.010996975753077605
4,500,87,-0.004096321854645889,-0.003013982277752598,0.005085660419990336
4,500,88,0.008339862005165266,0.020317930962951557,0.021962960111980918
4,500,89,0.017917161879388434,0.006522676876955252,0.01906751172684514
4,500,90,-0.04061507244553691,-0.0044558592772012805,0.04085876639907808
4,500,91,0.020426062723446718,0.011656534503520255,0.02351805338487728
4,500,92,0.009743651387803037,0.0004634674657992544,0.009754667829244132
4,500,93,-0.012061526073908481,-0.0055622417594250705,0.013282279345875324
4,500,94,0.0006274425675175499,0.021424309979221637,0.021433495801229177
4,500,95,-0.027186201418411715,0.002370777995966695,0.027289377711274602
4,500,96,-0.0015986777779908156,0.00516963216307414,0.00541117984725441
4,500,97,0.005155039552949338,0.010090190518898617,0.01133077126678249
4,500,98,-0.005956364791534653,0.00019815731287709616,0.00595966004487507
4,500,99,0.005553437562780386,0.015310779029126101,0.01628682360813267
4,500,100,0.06857546151624606,0.0028001689857487266,0.06863260790990602
4,500,101,-0.00338192246629412,-0.006740707170744684,0.007541520584719882
4,500,102,-0.004462248531650426,-0.017542964461839845,0.018101581811200702
4,500,103,-0.002186066921607982,-0.0161190955542095,0.016266657003560538
4,500,104,-0.0126110772741023,-0.012475990271986917,0.01773949275712504
4,500,105,0.0084970800588679,0.015157384342916823,0.01737661272071489
4,500,106,0.008031479619172555,0.011028530510344454,0.013643062342846
4,500,107,0.01018680991156825,-0.006810964659896536,0.012253992646186167
4,500,108,-0.006247592589987088,0.00641825360698123,0.008956918696403866
4,500,109,-0.002936491216762564,-0.0070620238186269516,0.007648212933815198
4,500,110,0.017345062701469002,0.018192993603934754,0.025136352487795482
4,500,111,0.00975031988123836,0.003046843256214747,0.010215282258186178
4,500,112,0.008099832864725202,-0.014827802388877202,0.016895887550527643
4,500,113,0.0022207272027744787,-0.016070030016506396,0.016222746192940302
4,500,114,-0.01760409837786774,-0.006948651166482179,0.018925856195456513
4,500,115,-0.014815900133850896,0.02778116799796782,0.03148498359706662
4,500,116,-0.0023258315100106,0.004816600505072417,0.005348750567975857
4,500,117,0.005335232088617025,-0.006193497119253583,0.008174601397353341
4,500,118,-0.0034064437796312752,-0.014637676664194977,0.015028820224798312
4,500,119,0.010154557687750391,0.003593470637003384,0.010771632794189379
4,500,120,-0.02522547039855474,0.010263500082134088,0.027233504929853006
4,500,121,0.0028093843480245535,-0.0014934062480664002,0.0031816509294215647
4,500,122,0.010730690970369595,0.006031569653911606,0.012309653171050716
4,500,123,-0.017335267727997025,-0.005786373944626801,0.01827549262341213
4,500,124,-0.015671195973467836,0.007439461424563303,0.0173473908564487
4,500,125,0.03600000000000197,-0.043999999999998596,0.05685068161420774
4,500,126,-0.00880889993040507,0.0027265781376452215,0.009221222604653643
4,500,127,0.004377104698470606,0.0036598841670466074,0.00570559354121654
4,500,128,-3.8947769207390876e-05,0.0069364801278972476,0.006936589471306461
4,500,129,0.0037835082485844977,0.0023484294566211102,0.004453095056231413
4,500,130,0.012089390470431489,-0.005831507242696131,0.013422363378637055
4,500,131,0.004571848315251433,0.005592138543108431,0.007223144087098516
4,500,132,-0.017589953542914406,-0.01057266020468385,0.020522855781922568
4,500,133,0.0025040614533830417,-0.006022092018717305,0.006521956458319655
4,500,134,-0.005983338981751776,-0.002749600637136453,0.006584880335609111
4,500,135,-0.006400944170938723,-0.005066944226445502,0.008163700758441837
4,500,136,0.0019531111609408856,0.01041587064553989,0.010597405555682551
4,500,137,0.006085044336141145,-0.004776270725656262,0.0077356658806830856
4,500,138,-0.013672858208385492,-0.004332282452158688,0.01434279341104433
4,500,139,0.0007110552421752485,0.006886297969648952,0.006922911185636876
4,500,140,0.0005884714927151919,-0.009817220991017518,0.009834842483955369
4,500,141,-0.003204173893978705,-0.010745918482505322,0.011213451492538065
4,500,142,0.015060128437146202,0.00019477586511555133,0.015061387923460812
4,500,143,0.008152343027495597,-0.002647962856630901,0.008571604524711401
4,500,144,-0.0056425640487792715,-0.004888538688001155,0.007465677434008275
4,500,145,0.007022174011468352,0.008461962518302548,0.01099616921971005
4,500,146,-0.0006571075826709295,0.018861328336119716,0.018872771311551365
4,500,147,0.012587707942178068,0.005644686503690038,0.013795393323951053
4,500,148,0.00036414223037226003,-0.0047588667115404035,0.0047727782205071985
4,500,149,-0.003088417943779655,8.242920206356929e-05,0.0030895177566754636
4,500,150,0.005090169943749847,-0.048924933215988495,0.04918901219017504
4,500,151,0.006202071338257064,0.0003136426777054253,0.006209996828832362
4,500,152,-0.004295918522424948,-0.005072090761261254,0.0066468805195960545
4,500,153,-0.005030449402190735,-0.004677116314794603,0.006868830920187145
4,500,154,0.0005513250887597114,0.0018049774994963383,0.0018873004867227575
4,500,155,0.0040427628542709475,0.013407597863586054,0.014003842757168844
4,500,156,-0.009450004910821127,-0.0013029289081726227,0.009539403364691909
4,500,157,0.011589453842273362,0.005185760790084522,0.01269675373212235
4,500,158,0.0025165357202030928,-0.006342731141907954,0.006823722618159906
4,500,159,0.0035594029148078602,-0.001952989713306854,0.004059989892872281
4,500,160,0.008247656814096562,0.020964253514369938,0.022528288180371933
4,500,161,0.008957250898811454,0.004964183007420508,0.0102408718669565
4,500,162,-0.0007460287237535284,-0.0007946436757052513,0.0010899621222793345
4,500,163,0.00020180388366288393,-0.0008687880421802716,0.0008919178603979473
4,500,164,0.006362196991854442,0.0020046556812178284,0.006670546826415404
4,500,165,0.004271646039859995,-0.012166162319812048,0.012894280339819902
4,500,166,-0.002064772537208388,0.0007112252731420334,0.0021838331024979733
4,500,167,0.0073118385183988865,0.003166502210742594,0.007968043597381942
4,500,168,0.0070963819652761695,0.0021374178010406713,0.00741128813724729
4,500,169,0.004181373784376933,0.00795404842735987,0.008986143394663847
4,500,170,-0.016738887419687893,-0.015755524617067612,0.022987538102372102
4,500,171,-0.006760419671346342,0.004960321593956418,0.008384990426243607
4,500,172,-0.003544169287686427,0.0011660218318281053,0.003731051172535628
4,500,173,-0.0019195435791778059,0.007183215201419754,0.007435269207114869
4,500,174,-0.012471313594676063,0.009101525026244634,0.015439281737830596
4,500,175,-0.03397803350943205,-0.04352847577239443,0.05521987834318377
4,500,176,-0.0020274695717809096,-0.0022786736834947458,0.003050079772784472
4,500,177,-0.007365665399682544,-0.0007069292444460433,0.0073995118580034505
4,500,178,-0.013605923117498534,0.005018867007046133,0.014502074676186758
4,500,179,0.004402386158634234,-0.0003831741339602215,0.00441903001875643
4,500,180,0.008102463985492346,0.0019397914028372453,0.008331429248497632
4,500,181,0.005502122420665769,-0.0003320662954920095,0.005512133811564695
4,500,182,0.008205805483524332,0.0025726025917735427,0.008599623696920577
4,500,183,-0.003422583951181478,-0.005604953313137138,0.0065673116680520045
4,500,184,0.004548417040267534,0.005550546546166136,0.007176117650467618
4,500,185,0.022183924451837343,0.020709835991630805,0.030348374106120964
4,500,186,-0.012649379202867387,-0.005258793989653283,0.013698967422530337
4,500,187,0.001687644918932838,-0.00425171362271195,0.00457440860679872
4,500,188,-0.007313073864459939,-0.008422772203815397,0.01115455695867892
4,500,189,-0.007944462139680083,0.003396065593926701,0.008639892372423569
4,500,190,0.011567660221506171,0.0014355969577093054,0.011656401744329184
4,500,191,0.0005772922987251414,0.0005064086084863879,0.0007679297343614698
